experiment,board_instance,number of nodes,rank id,number of banks,buffer size[KB],segment_size[KB],collective name,execution_time[us],throughput[Gbps],execution_time_fullpath[us],throughput_fullpath[Gbps]
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,174.95029999849976,0.04682472679423956,349.19489999651887,0.023459678248684807
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,167.271600003005,0.04897424308641056,250.31110000099943,0.03272727417987972
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,163.54190000242852,0.05009113872272704,267.71169999619815,0.030600082103682192
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,149.71539999919514,0.05471715000623877,232.40780000151062,0.0352483866718189
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,172.14850000186743,0.04758682184225326,282.1455999992395,0.029034654447994513
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,179.06499999753578,0.045748750454375424,283.6131999970348,0.028884410175850934
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,150.40090000297823,0.05446775916791577,294.52979999859963,0.02781382393237951
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,172.8644999957396,0.04738971853794098,284.7907999978361,0.028764974149664405
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,168.65769999867553,0.04857175213503049,294.8554999989028,0.02778310053578951
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,203.81840000140983,0.04019264207717917,276.0008999985075,0.02968106263437655
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,175.28739999761456,0.04673467687986406,267.14100000049257,0.030665453823954
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,169.78479999920637,0.04824931324852573,268.610500000932,0.030497690894330548
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,166.60090000186756,0.049171403035086665,263.1439000026603,0.031131255559855964
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,172.70900000312395,0.04743238626737358,261.6136999961327,0.03131334482911674
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,166.83110000030865,0.049103554433105365,257.7750999989803,0.031779640469666796
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,158.75770000093326,0.05160064677147529,237.9882000013822,0.03442187469778931
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,177.41969999747198,0.046173001082273984,260.2419000027112,0.03147840528337157
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,164.38150000226415,0.04983529168359679,252.8702000006433,0.032396067231248125
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,167.04329999583933,0.049041176750004606,264.67369999636503,0.030951318548509004
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,1,256,Send/recv,170.56770000181132,0.04802785052453076,287.2514999978648,0.028518563001623635
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,177.77209999962906,0.2764888303625966,276.03089999956865,0.17806702075773695
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,157.94839999898613,0.31119023681351315,275.9909999952015,0.17809276389757123
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,166.6661000001568,0.2949130027039318,298.2176000045911,0.16481924607817683
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,173.80209999942053,0.28280440800291756,295.7998999988831,0.16616638477628148
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,172.12289999974928,0.2855633968523166,267.7248999987114,0.1835914403189116
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,164.67859999806933,0.2984722969504006,276.72190000203045,0.17762237105064455
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,159.09759999885864,0.30894243533750737,284.49540000110574,0.1727690500437229
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,151.21870000029958,0.32503916512906555,267.2759999995833,0.18389978898246245
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,157.10309999690253,0.3128646092977738,268.81289999778346,0.1828483677695724
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,162.5967999984823,0.30229377208197694,279.8058999985642,0.1756646303750286
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,168.3019999973112,0.29204644033217225,276.1907000035535,0.17796399371654295
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,163.4893000016291,0.3006435283502359,293.10689999988426,0.16769308399092417
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,173.0916999974852,0.28396508902919154,299.6488999997382,0.16403197208480638
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,163.0339999962871,0.30148312622593676,279.38630000221565,0.1759284546150266
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,172.5410999995347,0.2848712567622007,258.1276999990223,0.19041737868576744
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,160.56510000339586,0.30611882656293593,301.56650000208174,0.16298892615612376
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,161.7549999991752,0.30386695929183416,305.0226000027578,0.1611421579894591
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,158.17949999927805,0.31073558836779946,258.35850000248684,0.19024727268321687
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,160.57830000022477,0.3060936627173858,286.14380000249184,0.1717737724863232
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,6,256,Send/recv,165.4681999980312,0.29704801285434196,268.5191000011855,0.183048431190865
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,176.6298999996252,0.5565535619971964,284.3475000020135,0.3457178276556112
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,180.0046999960614,0.5461190735694732,293.78149999956804,0.33461603266422335
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,168.07349999794496,0.5848869691010299,279.8231999975087,0.3513075399068955
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,170.0024999991001,0.5782503198512985,321.8941000000086,0.30539236351333365
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,170.38600000205406,0.5769488103413127,310.2477999959774,0.3168563967295645
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,163.01809999959005,0.6030250628626344,279.2701999965175,0.35200318544988274
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,163.40720000016518,0.6015891588614249,283.00029999854814,0.34736358936900186
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,176.0082999965107,0.5585191153027945,267.22499999891625,0.3678697726649778
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,191.29799999859642,0.5138788696208076,260.75850000211176,0.37699250455576283
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,165.24929999945925,0.594883004044929,237.20689999890965,0.41442302058014274
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,164.1483000014432,0.5988730921924608,252.16569999884084,0.38983890354815065
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,161.12400000451998,0.6101139494876138,270.4252000000906,0.36351641784851063
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,172.995599996284,0.5682456663759748,309.11929999888343,0.31801314249985385
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,176.56610000358341,0.5567546658050719,266.02389999652587,0.36953070758410733
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,194.94400000326095,0.5042678923093585,295.7276000017828,0.3324140188450702
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,198.40609999732806,0.4954686373116747,306.36099999696853,0.32087635175813084
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,170.27689999622453,0.5773184736284231,274.1287999981523,0.3586051520331413
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,162.67409999954907,0.6043002543138244,290.5770999973356,0.3383060812462558
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,171.00779999736915,0.5748509717189061,276.0274000024765,0.3561385572559754
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,12,256,Send/recv,168.34719999678782,0.5839360559716806,263.8203000003614,0.3726172701640675
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,177.31760000287977,1.1087901031640792,307.12349999930666,0.6401594146994414
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,181.9117999957598,1.0807875025401472,289.5436999949652,0.6790270346183279
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,182.69850000365295,1.0761336299754456,283.27740000122503,0.6940476013940743
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,170.56670000101803,1.1526751704689517,310.65199999602555,0.632888247951133
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,172.22519999791075,1.1415751005217878,313.6607999977059,0.6268172497214761
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,163.00879999562312,1.2061189334887383,277.74839999779033,0.7078636636667003
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,167.62900000344416,1.1728758150198382,294.7946000006141,0.6669321622566711
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,159.0555999996468,1.2360960569790476,291.2799000000632,0.6749796329920372
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,161.13209999844003,1.220166559002852,277.1678999977212,0.7093462121754232
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,149.3200999959754,1.3166881083343713,314.48739999859754,0.6251697206338848
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,183.17530000331317,1.073332485310213,297.68350000267674,0.6604598508087688
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,177.10920000126862,1.1100947889696962,283.125799995787,0.6944192299074319
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,176.70330000214562,1.1126447553475949,285.66369999794006,0.6882498546417265
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,160.7172999968043,1.2233157227249922,285.2107000023807,0.6893430015015526
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,162.9853999986608,1.206292097338875,318.74969999989844,0.616809992291954
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,160.01320000214037,1.2286986323463949,286.1649999999827,0.687044187793797
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,156.16629999612996,1.2589656027252503,295.37420000451675,0.6656234701507225
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,171.6364000003523,1.1454912827325465,278.2177000028696,0.7066696331612695
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,180.97010000133196,1.0864115121699827,286.4650999981677,0.6863244423186543
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,24,256,Send/recv,173.94800000261057,1.1302688159510277,306.5425999977833,0.6413725204960802
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,192.55400000020018,2.0421076684960644,305.0466999980017,1.289035416552862
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,165.54000000041924,2.3753533889030094,322.9313000019829,1.2176459822803969
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,170.9223000034399,2.30055411138328,334.23729999526586,1.1764575647468716
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,181.67549999930088,2.164386502316015,328.43650000131674,1.197235995385481
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,183.0148999999892,2.148546375185972,314.66329999716436,1.2496404887495414
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,173.99749999640335,2.2598945387613503,284.31720000412497,1.3830186847446975
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,177.3539999987861,2.2171250719052935,309.6036000044933,1.270062751189887
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,181.38799999860566,2.167817055169155,296.7054000009739,1.325274160829932
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,182.68690000127208,2.15240392166741,347.9572999992797,1.130069695335646
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,191.1665000022822,2.056929430602672,314.4050999992487,1.250666735370831
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,171.69330000115224,2.290223322618653,283.07130000371217,1.3891058542312251
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,176.73539999805143,2.224885337087733,290.6327000005149,1.3529654440099252
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,174.24409999762247,2.2566962095437684,283.537900003239,1.386819892492355
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,165.0290999975823,2.382707049882479,320.21100000179104,1.2279902938930911
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,169.32890000020961,2.3222025301027363,328.1495999999606,1.1982827344602802
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,159.9204000001464,2.4588232645718744,334.0598999955091,1.1770823136966937
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,166.55559999776415,2.360869283322077,320.42560000036246,1.2271678667358512
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,164.98630000114645,2.383325160921044,294.88760000049297,1.3334436578524924
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,165.29399999853922,2.37888852592033,293.7959000007595,1.3383985276819161
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,48,256,Send/recv,170.08689999897797,2.3118535290040727,281.7565999976068,1.39558753904377
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,184.07640000077663,4.272313017837605,349.03389999954015,2.253167958759983
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,197.81709999620034,3.9755511531364363,328.51390000132596,2.393907837680006
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,179.4776999986425,4.381781134959654,351.76860000092347,2.2356515049891756
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,187.96470000097543,4.183934536622669,331.3659000014013,2.3733039519053536
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,180.49200000405108,4.357157103818168,343.3325999992576,2.2905835332901696
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,183.32340000029035,4.289861523399383,309.27009999572874,2.542864635187369
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,185.40179999604334,4.2417711155813125,295.0471999952242,2.665444715329376
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,187.26029999811544,4.199672861828772,310.72400000198286,2.530966388161138
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,179.92030000186787,4.371002049195313,333.9709999977458,2.354791284289079
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,176.96660000297015,4.443957221231582,348.1888000010258,2.2586366936492017
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,181.8436999997175,4.324769018674949,338.43410000145013,2.323737472071018
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,211.21329999687077,3.723401888099146,357.58629999804725,2.1992788873743057
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,189.5361999970646,4.149244313287803,335.3438999965874,2.3451507542197816
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,183.0288999997265,4.296764062949486,340.9782999995059,2.3063989702603935
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,192.31360000162567,4.089320776031191,339.21599999757746,2.318381208450121
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,188.50870000051145,4.171860502978729,357.25700000170946,2.2013060625718657
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,178.87799999698473,4.396471338081019,344.37390000334744,2.2836573851629165
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,183.73380000298312,4.2802794041555305,331.73360000091634,2.370673335465047
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,217.44229999853815,3.616738785440032,325.8563999963826,2.4134311924170597
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,96,256,Send/recv,181.8061999983911,4.325661061102204,336.3226999965718,2.338325661657736
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,223.59289999940302,7.034498859329609,404.00350000027174,3.893193994603864
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,194.5972999976675,8.082660961991008,365.5774999970163,4.302409201914333
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,210.64359999627413,7.466944165537528,373.9341000027707,4.206259873032028
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,199.68340000104945,7.876788956877405,352.87240000343445,4.457316582381313
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,240.45039999691653,6.541324115161256,453.7857000002532,3.466094237872904
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,219.45589999745607,7.167107377920725,381.15469999979723,4.126576426844105
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,199.61849999958758,7.879349859873956,383.1544999968628,4.105038568026418
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,204.71230000111973,7.683290158878567,362.1240000029502,4.343440368457175
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,202.05740000278638,7.784243487139348,413.4274999955778,3.8044493895950895
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,236.07929999798216,6.662439273640017,408.7386999970022,3.848091702624527
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,209.60489999879428,7.503946711212608,424.0852000009454,3.708839638819024
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,234.81000000060703,6.698454069230159,374.0161999985503,4.20533656030433
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,204.31489999737096,7.698234441150592,395.605300002444,3.9758415774264986
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,216.23050000130206,7.274015460309849,347.25419999972473,4.529431177509867
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,205.08740000195758,7.669237603016991,364.8482999949465,4.311008164274811
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,215.50769999976183,7.298412075307463,370.42609999957676,4.246093890257185
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,242.22769999937555,6.4933283848381285,389.6768999993583,4.036328558358451
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,189.3769999981032,8.305464760851391,344.58019999874523,4.564580321230667
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,205.70089999978336,7.646364211345971,373.3975000045575,4.212304581527198
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,192,256,Send/recv,198.08360000297398,7.940404960210666,374.263499998051,4.202557823587368
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,290.10680000283173,10.843344588852432,551.1589000036565,5.70747927680952
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,275.89389999889136,11.401948357729696,521.5907000035713,6.0310277771027385
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,296.7746999956944,10.599717563679244,540.4586999986805,5.820478049493292
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,285.6281999982002,11.013366327343803,568.3488999977726,5.534853678809492
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,294.68899999756104,10.674738453169393,510.8630999984598,6.15767316138019
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,265.22530000079314,11.86058796046453,555.9586999993371,5.658204467352972
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,291.68840000011187,10.784549539847294,494.13560000175494,6.366122983223285
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,262.1816000043964,11.998279055232139,553.1552999968881,5.686880339061557
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,268.2573000015509,11.726532698203602,552.0681000007244,5.698079639080527
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,265.34090000041033,11.855420705948971,557.7136999988852,5.64039936620938
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,274.17090000199096,11.473602778329708,558.1303999974807,5.636188245639728
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,279.3545000031372,11.260702798647142,545.550699996511,5.766151523625793
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,289.5754000007855,10.863243217453784,570.9584999976869,5.509556298772581
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,294.7306999999455,10.673228136738324,547.0369999954983,5.75048488498198
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,297.471799996174,10.574878022187177,541.6576000015993,5.807595056343179
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,284.5390999993924,11.05552101629167,577.6518000004671,5.44571660643567
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,277.8809000005822,11.320418207920763,517.4236000016208,6.079598997784689
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,271.42970000113564,11.589476022656468,566.1404000022685,5.556445009024961
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,265.4198000016095,11.851896505011776,546.5727000000697,5.755369779719328
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,384,256,Send/recv,262.93000000237043,11.964127334163617,544.568300000492,5.776553648086307
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,397.38000000397733,15.832341838887286,727.0261000030587,8.653686573251678
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,373.77900000024056,16.832021060562393,693.4593999972094,9.07256574793754
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,381.1119999966195,16.508155083166645,683.286000003136,9.207646578403663
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,332.5287999984994,18.920033392681752,680.1136000035513,9.250595782773862
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,367.55289999632623,17.11714422621311,658.554000000322,9.55343980903149
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,334.521899998208,18.80730678629322,748.2615999947484,8.408096847471734
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,374.5911999999407,16.79552536205067,692.640299996583,9.08329474913752
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,400.8032000001549,15.697120182667126,729.5915000042896,8.623258357537072
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,337.41359999908127,18.646124519038743,682.403199999726,9.219558173236184
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,371.0876000013741,16.95409924766202,668.2640999997602,9.414625145959894
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,326.0057000034067,19.298607355436594,709.3601000008221,8.869199155679476
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,342.9603999961728,18.344555231654176,662.0514000019284,9.50297212570153
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,351.6486999956214,17.89131027664353,698.847600000363,9.002615162442758
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,412.62320000328145,15.24746063708964,686.6543000001002,9.162479576693952
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,356.7325999995319,17.636336011926737,677.3774999999205,9.287961291895197
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,336.2165999988065,18.712508543665997,667.6477000041814,9.423317117636438
dma_hardened2,xilinx_u280_xdma_201920_3,3,2,6,768,256,Send/recv,373.2124999999087,16.857570419001345,690.4797000004237,9.111717549402451
