experiment,board_instance,number of nodes,rank id,number of banks,buffer size[KB],segment_size[KB],collective name,execution_time[us],throughput[Gbps],execution_time_fullpath[us],throughput_fullpath[Gbps]
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,180.7839999855787,0.09062748916556203,264.7545999934664,0.06188372175744755
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,187.64080004984862,0.08731576499166188,255.74340006642163,0.06406421434822854
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,168.53549996085349,0.0972139401123537,237.12539996267878,0.06909424297261567
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,175.00800004199846,0.09361857741399345,227.04949997205404,0.07216047602842814
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,178.06539999583038,0.09201113748310256,232.5598999959766,0.070450666689672
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,178.14249995353748,0.09197131512285513,248.66789999578032,0.0658870726791758
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,172.97580006925273,0.09471845190737946,254.63029996899425,0.06434426697056495
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,178.84079998111702,0.09161220483094412,251.90129999828056,0.06504134754410491
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,182.62890007463284,0.0897119787355919,233.94770005324972,0.07003274661931182
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,184.3966000706132,0.08885196361389461,233.40520001511322,0.07019552263162568
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,188.06460002451786,0.08711900058737279,232.47399994943407,0.0704766984848358
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,172.95510006078985,0.09472978821810626,230.98510000636452,0.07093098212633005
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,179.35390005732188,0.09135011836800672,227.2433000143792,0.07209893536558955
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,178.30799997682334,0.09188595016561012,230.25860000416287,0.07115477988532802
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,175.8927999617299,0.09314764449462837,222.3830999355414,0.0736746632489113
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,180.97729998771683,0.09053069087179444,230.8772999640496,0.07096410085595764
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,180.41319999611005,0.09081375420619589,224.11340005419333,0.07310584728997976
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,174.79839998486568,0.09373083507296721,233.05579998122994,0.07030076059604416
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,177.9436000106216,0.092074117861064,229.12220001671812,0.07150769326937557
bcast,xilinx_u280_xdma_201920_3,3,1,6,1,1024,Broadcast,172.23230006493395,0.09512733670643082,229.15560002729762,0.0714972708415081
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,184.7111999268236,0.1774012621485951,233.37100001299405,0.14041161925935736
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,174.93180002929876,0.18731871503358336,228.16269993199967,0.14361681383401403
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,175.13599996163975,0.18710031065673086,227.8803999615775,0.14379472743388616
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,185.67170000096667,0.17648354595681193,224.23620002882672,0.14613162368871532
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,175.12820004412788,0.1871086437920523,224.6666999781155,0.14585161042198017
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,181.54139997932361,0.1804987733031257,249.85479994938942,0.13114817088419947
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,176.29920002946164,0.1858658462121444,234.42109995812643,0.13978263904509106
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,178.87690000861767,0.183187432242069,228.85140006110305,0.14318461670433733
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,182.64239997733966,0.17941069545771138,220.62199996071286,0.14852553238496227
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,182.08000001322944,0.17996485060203848,230.73579995980253,0.14201523996583387
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,181.93100004282314,0.18011224031246476,227.49829995518667,0.14403624117830657
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,185.11309999666992,0.17701610529232928,222.03790003914037,0.14757840888525664
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,176.1189999342605,0.18605601901118693,236.58709997107508,0.13850290233071114
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,170.78210003091954,0.19187022524062805,225.47369999301736,0.14532958833342774
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,176.01130002731225,0.18616986520135514,226.87979999318486,0.14442890024138025
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,179.57070003831177,0.1824796583908671,226.28310007348773,0.1448097537525262
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,182.07399998573237,0.17997078112507967,222.2279999841703,0.14745216625418095
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,183.33870002607,0.1787293135346794,221.41849995023222,0.1479912473770945
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,177.66219998520683,0.18443990901119345,225.82550000151969,0.14510318808008613
bcast,xilinx_u280_xdma_201920_3,3,1,6,2,1024,Broadcast,175.161399965873,0.18707317940130788,250.8984999622044,0.13060261422422295
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,185.50629993114853,0.35328180242031654,255.88489997971917,0.25611515179361594
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,179.98900002567098,0.3641111400732984,224.26739997172263,0.2922225878940198
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,184.21899994791602,0.35575049272077747,226.26099998888094,0.289647796143483
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,175.27700001664925,0.37389959888504964,222.37149996726657,0.2947140258965155
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,180.2279999537859,0.36362829314426587,217.56579999419046,0.3012238136772874
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,191.50820007780567,0.34220988956804005,247.03609997231976,0.26528916222100035
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,179.80960001295898,0.3644744218066042,223.82209999705083,0.29280397244447054
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,178.54210000223247,0.36706188623960706,220.0875000198721,0.29777247682890956
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,176.5373999660369,0.3712301190150536,220.18409999873256,0.29764183699175933
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,173.10919993178686,0.37858184328634326,231.58329995567328,0.2829910447452129
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,178.09370001486968,0.36798606573128734,221.293400045397,0.296149817330999
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,169.33209999479004,0.38702644095252103,237.6949999415956,0.2757146764387259
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,183.1696999943233,0.35778843336005384,219.45779999441584,0.2986268886394905
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,181.3546999983373,0.3613691842593594,220.8814000368875,0.2967022120878236
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,177.5396999619261,0.36913434017323665,224.00139996534563,0.2925696000566908
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,183.18349993933225,0.35776147972772976,231.68449997683638,0.2828674339740131
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,186.02910004119622,0.35228896976595075,233.84939995594323,0.2802487413367187
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,176.71340001470526,0.3708603874666347,225.13930007335148,0.2910908934097603
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,171.91799997817725,0.38120499312648437,226.7175000270072,0.2890645847461849
bcast,xilinx_u280_xdma_201920_3,3,1,6,4,1024,Broadcast,184.42840000716387,0.3553465735074118,235.57530003017746,0.27819554932798457
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,187.9637999991246,0.6973257616658657,232.6170999367605,0.5634667444295082
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,185.78930003059213,0.7054873449569896,234.3289999771514,0.5593503152097281
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,189.16750004791538,0.6928885774078527,226.43110005446943,0.5788604125867418
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,188.9089000542299,0.6938370821193353,234.3512000152259,0.5592973280763409
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,184.6088999627682,0.7099982721658301,229.6760000717768,0.5706821781946667
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,174.56750001656474,0.7508385007951799,229.45499995330465,0.5712318320658686
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,176.2007000252197,0.7438789969690223,228.3030999933544,0.5741139739399742
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,185.4436000030546,0.7068024995084273,224.72589998869807,0.5832527537172701
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,177.84299998311326,0.7370096096694595,234.18660002789693,0.5596904348258456
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,179.7171000362141,0.7293240319011834,231.2913999958255,0.5666963838792349
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,180.42690007860074,0.7264548686637088,231.18600001907907,0.5669547463478888
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,187.59949998639058,0.6986799005834697,241.3721999801055,0.5430285675434176
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,184.48289993102662,0.7104831941009406,231.47979991335887,0.5662351533440898
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,179.20860000231187,0.7313934710628235,219.99179998601903,0.5958040254606304
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,177.549199997884,0.7382291781746249,233.85879994748393,0.5604749533882579
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,183.201999971061,0.7154507047996442,228.79090001879376,0.5728899182145498
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,171.14879992732313,0.7658365121792183,224.76610001831432,0.5831484373725399
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,177.73750005289912,0.7374470776340936,225.6693000163068,0.5808144926692677
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,176.2746000167681,0.7435671389271727,233.6155999728362,0.5610584225335999
bcast,xilinx_u280_xdma_201920_3,3,1,6,8,1024,Broadcast,179.5647000108147,0.7299430232785502,239.81619997357484,0.5465519010577381
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,183.59239993515075,1.4278586700353368,240.16019997361582,1.0915380651281907
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,180.38879998130142,1.4532166078335966,230.23129997454816,1.1386114747602942
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,184.94639998607454,1.417405259143936,236.02949995620293,1.1106408311191729
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,187.00660002650693,1.4017900970492103,293.6322999630647,0.8927628194615321
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,221.80039995873813,1.1818914666013545,254.12869999854595,1.031540317962906
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,193.24429995322134,1.3565419526653941,222.57190003074356,1.1777946810167428
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,179.60329996640212,1.4595722909826185,222.8885000477021,1.1761216928818512
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,188.93260003096657,1.387500092398209,215.42340000451077,1.2168780178685832
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,183.1800999752886,1.431072480227731,214.58960000018124,1.2216062660994689
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,173.2151999931375,1.513400671594558,208.4996000121464,1.2572877836922876
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,180.1329999580048,1.455280265476702,220.31539992894977,1.1898578133191764
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,179.5548999325547,1.4599657269084154,213.6963999873842,1.226712289095539
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,176.82150000837282,1.4825346464518567,215.63410000453587,1.2156889842306287
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,169.84049998427508,1.5434716691500023,218.33649998370674,1.2006421281808692
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,178.57980001281248,1.4679375829807855,216.95530003853492,1.2082857618755514
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,189.0556999569526,1.3865966488166683,226.44709997621248,1.1576390248651334
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,179.6501000171702,1.4591920626537107,216.93970002161223,1.2083726490535591
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,173.93640000591404,1.5071255929816116,224.08820004784502,1.1698250954045313
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,177.90629999581142,1.4734947554199702,216.84630000891048,1.2088931191780916
bcast,xilinx_u280_xdma_201920_3,3,1,6,16,1024,Broadcast,169.5947000371234,1.5457086804164166,222.95529997791164,1.1757693135169731
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,175.8198000061384,2.9819622134804815,228.48640001029707,2.294613596154398
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,176.25410000619013,2.974614491132897,210.7495000018389,2.4877306944757893
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,176.04879994905787,2.9780833504784465,220.10080001564347,2.3820358670333626
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,180.46870000034687,2.9051464325890985,227.5926000038453,2.303624986010713
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,175.57230003149016,2.986165812636533,218.1670000027225,2.4031498805660685
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,176.41220001678448,2.971948651794589,221.52629999254714,2.366707700248859
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,178.10279996410827,2.9437381113921615,227.13570006089867,2.308258894834366
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,178.4456000677892,2.9380830897530097,226.02130002269405,2.3196397859288393
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,590.1839000216569,0.8883468355893158,236.77100007262197,2.214325233407771
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,179.7637999516155,2.916538258209468,222.33899999264395,2.3580568412080023
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,184.1357000557764,2.8472914260580016,225.4964000712789,2.3250393347045617
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,177.69039995982894,2.9505702059229284,219.61149996059248,2.387343104045459
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,168.3137000327406,3.1149454851150846,224.90319997814368,2.3311718110322612
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,185.16019999879063,2.831537231021701,222.93179999905988,2.3517865105032616
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,182.3237000280642,2.8755888560801415,227.43079998690519,2.305263843024722
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,181.04009996022796,2.895977190220172,225.96150001845672,2.3202536713430195
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,178.3205000720045,2.9401442895701635,216.73229994121357,2.419057981400132
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,179.14820000441978,2.9265602444627703,224.77709999293438,2.332479598751298
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,192.94679996164632,2.71726714360755,223.9399000245612,2.3411995805236017
bcast,xilinx_u280_xdma_201920_3,3,1,6,32,1024,Broadcast,170.49400003088522,3.0751111470493067,220.14250007487135,2.381584654583679
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,176.94500002107816,5.925999603690926,239.8261999587703,4.372232892737599
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,181.41330001526512,5.7800392799853535,233.76660001304117,4.485568083470876
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,175.72099995959434,5.967277674501692,234.90950006817002,4.463744547137116
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,176.127600025211,5.953501892093609,230.41959993861383,4.550723984762371
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,179.52350008272333,5.840884338355829,233.59199994956725,4.488920854423048
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,183.826800002862,5.704151951639667,232.13399999804096,4.51711511458403
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,182.8190999731305,5.735593273099542,236.59519993088907,4.431941139576355
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,184.46760004735552,5.6843369769586385,236.76570008319686,4.428749601954768
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,182.76270002388628,5.737363257726854,235.89829997945344,4.4450341528164055
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,179.16070000865147,5.8527121179442,232.87519998120843,4.502737947555659
