experiment,board_instance,number of nodes,rank id,number of banks,buffer size[KB],segment_size[KB],collective name,execution_time[us],throughput[Gbps],execution_time_fullpath[us],throughput_fullpath[Gbps]
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,185.63309995442978,5.648647791031934,227.07589996571187,4.617733542653947
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,181.6444999349187,5.7726823568877315,233.38689998126938,4.492865709618467
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,186.4276000560494,5.624574900308462,225.71449999304605,4.6455854631949
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,182.9464999900665,5.731599129018236,226.18369994233944,4.635948568651549
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,188.20200002664933,5.571545466315565,229.62630000620265,4.566445568176102
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,190.3294999465288,5.509266825660694,229.3086999998195,4.572770243784145
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,183.6002999880293,5.711188925444931,235.72509999212343,4.448300159953426
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,180.67419996441458,5.803684201764981,236.03530007676454,4.442454156895079
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,185.38379999881727,5.656243965258506,235.12549996667076,4.459643892936481
bcast,xilinx_u280_xdma_201920_3,3,1,6,64,1024,Broadcast,180.82489996231743,5.79884739446014,226.77639999528765,4.623832109610123
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,200.45290002599359,10.462068644195487,251.07459996434048,8.352704735157811
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,197.76429999183165,10.604300169882126,254.1337000366184,8.252160180636489
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,193.21429999763495,10.854020639391962,249.87599999803933,8.39277081438976
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,199.32670002162922,10.521179549816633,262.4785999614687,7.989801836446313
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,195.96820002334425,10.701491363140457,237.73200000505312,8.821496474834788
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,206.36059998651035,10.162560101768891,243.63239999729558,8.607853471144557
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,203.6806000432989,10.296277601078268,249.96910005938847,8.389644958123831
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,195.50039996829582,10.727098258316063,300.4156999850238,6.980833558647388
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,198.3262000067043,10.574255947671599,256.92090002849,8.162636826227242
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,196.46450000436744,10.674457726222192,251.43100001514543,8.340864888870799
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,199.94860003862414,10.488455531045942,241.6131000245514,8.679794265240167
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,208.6446000248543,10.051312134367157,270.18760001737974,7.761836590077047
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,197.72289997490589,10.60652054094979,252.8709000216622,8.29337025264808
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,193.6224999553815,10.831137912604522,249.450000046636,8.407103626409807
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,200.5678000386979,10.456075200482688,238.35679994590464,8.798372861508255
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,199.80229999418953,10.496135430177668,242.04970004575443,8.664137983247148
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,200.7751999371976,10.445274120787767,244.05600006502937,8.592913099621432
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,197.69629998336313,10.607947645841035,247.30750001253907,8.479936920205288
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,201.7550000346091,10.394547840897395,248.65489995136159,8.433986221104895
bcast,xilinx_u280_xdma_201920_3,3,1,6,128,1024,Broadcast,201.12980000703828,10.426858674978112,254.8481999838259,8.229024180406599
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,256.35750007495517,16.361151902221106,290.20410001976416,14.452945357127449
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,220.35130004951498,19.03462334489291,287.9238999412337,14.567404792919493
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,226.11540007346775,18.549395568091416,289.12620000483,14.506827814047746
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,244.00029997195816,17.189749358841084,288.247299977229,14.551060843696861
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,222.07820002222434,18.886608409021047,292.62389998621074,14.333429361708484
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,218.76079999856302,19.17301454386504,302.28830000851303,13.875178099456313
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,230.05289995126077,18.23191101215681,306.63179995826795,13.678633463883516
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,222.21819999685977,18.874709632511067,286.93510002995026,14.617605164241667
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,221.7750999989221,18.912420736234075,308.3890000198153,13.600692630834752
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,264.75909999135183,15.84196350621,313.94320003528264,13.36007277599458
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,222.7122000476811,18.832843459415464,286.14489992833114,14.657972240814077
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,231.92770004243357,18.084532374669386,288.83439999844995,14.521483590675173
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,225.68100002899882,18.58510020542737,292.3984000517521,14.344483414607065
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,255.72859995008912,16.401388037234035,279.27860001000226,15.018350850547742
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,237.1120999669074,17.689118356192616,310.9061000031943,13.490581239663381
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,220.6561000093643,19.008330156392685,301.77230000845157,13.898903245534903
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,231.93639999590232,18.083854022370364,291.51010003261035,14.388194438308641
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,222.26719993341248,18.870548606616463,302.3648999260331,13.871663017188979
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,226.41409996140283,18.52492402511597,292.76190007294645,14.326672968562235
bcast,xilinx_u280_xdma_201920_3,3,1,6,256,1024,Broadcast,226.47890000371262,18.519623682079185,296.76320000362466,14.133504423556461
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,314.85590006923303,26.642689554667534,423.37799995948444,19.81351889045429
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,315.60249999529333,26.579662709025126,433.90829996496905,19.33267467037907
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,322.91320003423607,25.977903656805044,472.25429998434265,17.762904435762934
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,310.3565000856179,27.02894251509422,417.7431000243814,20.080781704139223
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,315.65079998472356,26.575595564484487,465.4026000025624,18.024411552393165
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,375.8085999834293,22.32149024894556,463.76870004678494,18.08791321870958
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,347.71889995681704,24.12468232541221,488.8985999969009,17.158175539985542
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,358.42520001097,23.404068686418412,483.8134999772592,17.338515771871375
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,332.001999959175,25.26673936009878,471.49510000963346,17.79150621041153
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,332.58529992963304,25.222425650727274,464.82089992423425,18.046968200800226
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,328.9969999968889,25.497521254234307,432.1188000176335,19.412735570999654
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,335.1081999426242,25.03253576437778,435.591600034968,19.257965487228375
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,331.0881999823323,25.336475297058723,446.8572000405402,18.772457955783104
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,349.296999957005,24.015688657596698,506.7798999334628,16.55276383515087
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,336.34179999353364,24.940723990182832,434.2507999353984,19.317426706520603
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,344.87329994590255,24.323738605789003,423.19249996580766,19.822203845006158
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,357.24070003197994,23.48166935975956,460.23570002944325,18.22676511071033
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,333.8284999699681,25.12849562201746,443.06600002528285,18.933088974376997
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,359.8051000153646,23.314310996819625,481.8921999685699,17.407644283404306
bcast,xilinx_u280_xdma_201920_3,3,1,6,512,1024,Broadcast,324.14500001323177,25.87918369759698,432.5623999648087,19.392827487276882
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,530.9907000082603,31.59606373471137,707.4492000356258,23.715082297294465
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,514.0123000273888,32.63971698557804,708.2090999574575,23.689636296692342
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,572.2245000470139,29.319289891679905,707.6388000314182,23.70872823713894
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,575.1245999817911,29.171445632009444,686.8004000352812,24.42808128699131
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,521.6499000198382,32.161831142614936,672.6432000505156,24.942221966623656
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,562.3363999802677,29.834839076020526,723.9745999868319,23.173763278856956
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,560.5489000117814,29.929977562434576,727.8551999661431,23.050211087013473
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,554.528999964532,30.254893794685366,727.7224000063143,23.054417453488348
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,561.4025000795664,29.88446969442103,710.9739999577869,23.597509896277675
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,516.3402000107453,32.4925620737081,734.1190999795799,22.85353425686196
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,562.1323000013945,29.845671561585025,678.7172000258579,24.71900815149641
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,523.2511000031081,32.063412766643665,725.2567000250565,23.132796979911213
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,581.5430999973614,28.849479944093776,718.742899971403,23.342444148898757
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,543.8286000753578,30.850190662416793,698.8453000303707,24.007052775873127
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,578.4754999694997,29.00246596594771,705.8361999952467,23.769276781373613
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,510.21259996559814,32.88279435108272,683.4783999693173,24.546812307094363
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,513.8911999893025,32.64740863503645,705.6078999994497,23.77696734973217
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,524.7791999863693,31.97004759418013,721.1836999886145,23.263443142523695
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,579.0692999653402,28.972725718673377,690.0240000504709,24.31396009236324
bcast,xilinx_u280_xdma_201920_3,3,1,6,1024,1024,Broadcast,531.1371000061627,31.58735475229529,709.2083999850729,23.656256750981967
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,771.6115999755857,43.486168431192176,1000.5658000409312,33.53545763669651
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,780.6143999914639,42.98464389123096,991.2739999890618,33.84980540231082
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,789.489799990406,42.50141293834038,1011.7368999999599,33.16517564991583
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,772.4069999312633,43.4413877696422,994.3041999576964,33.74664614856058
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,756.8275999801699,44.33563469524523,1020.926999990479,32.86663199260371
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,774.9971000521327,43.29620329900957,1017.3560000112046,32.981996468915945
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,772.8785999461252,43.41488042538501,1001.2699999606411,33.51187192397554
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,774.6392999251839,43.31620149305716,1008.8414000165359,33.26036381878263
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,775.3289999527624,43.277669224347775,994.0258999449725,33.756094284723886
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,764.1117999810376,43.91298760316579,979.8738000426966,34.2436260654565
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,769.2757999393507,43.61820819353139,986.9707000689232,33.99739424651288
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,772.3398999587516,43.44516190577755,993.936000031681,33.7591474691836
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,802.5221999560017,41.81121967945513,991.3599999890721,33.8468689480813
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,779.3750000018917,43.053000160280426,1028.0509000040183,32.638881985190466
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,770.0369000303908,43.575096204708785,984.1728000537843,34.09404527148716
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,765.3755999854184,43.84047780023202,1012.8056000212383,33.13018016418587
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,781.2456999999995,42.94990935630113,1004.1253000053983,33.41657858816983
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,772.8763999693911,43.41500400494683,1009.3068000060156,33.24502718083343
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,785.2212000216241,42.732458062869355,1011.8570000486216,33.16123918536675
bcast,xilinx_u280_xdma_201920_3,3,1,6,2048,1024,Broadcast,789.0083999882336,42.52734444969204,983.2100000494391,34.12743157444775
experiment,board_instance,number of nodes,rank id,number of banks,buffer size[KB],segment_size[KB],collective name,execution_time[us],throughput[Gbps],execution_time_fullpath[us],throughput_fullpath[Gbps]
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7244.505700001014,74.09827505552586,10160.459200000105,52.83278692758241
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7225.928600000487,74.28877390235544,10164.999900000283,52.80918655001512
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7186.553899998671,74.69579766181107,10197.832000000062,52.63916644243568
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7238.753299999701,74.15715852618187,10194.289600001128,52.65745795567163
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7257.465200000012,73.9659593545139,10192.88839999888,52.66469669186793
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7243.966099998999,74.1037946050126,10127.41270000106,53.0051842362407
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7224.231400000747,74.30622668038353,10163.354600000219,52.81773559292996
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7252.708299999711,74.01447208348658,10167.049799999006,52.798539060962646
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7241.131600000017,74.13280211617736,10188.09429999976,52.68947854163586
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7233.40979999989,74.21194026640218,10154.69419999988,52.8627810377595
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7232.59760000019,74.22027405478578,10181.536199999642,52.723416727626905
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7222.395300000529,74.32511704253584,10157.246800000052,52.84949618433976
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7228.366299999322,74.26372069717196,10156.534400000795,52.85320315559193
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7237.004300000649,74.17508042657262,10147.893299999567,52.898208537531914
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7238.852700000109,74.15614024028862,10167.150699999183,52.798015082046845
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7242.945899999143,74.11423244236347,10151.18990000019,52.881029838678316
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7223.2998000004045,74.3158100678543,10146.653900000047,52.90466998189398
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7224.992199999747,74.29840214914265,10174.850299999604,52.758061315164596
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7249.036899999339,74.05195799183322,10170.78339999955,52.779157208285824
bcast,xilinx_u280_xdma_201920_3,3,1,6,32764,1024,Broadcast,7214.968299999214,74.40162640770833,10184.600200000204,52.70755507908786
